CorrelationId: 5e4859ac-3242-4eb8-8609-8ad8a39b6774
UTC DateTime: 13-05-2022 07:44:19

The following files/folders have not been downloaded
0. kafkareactapp/node_modules/caniuse-lite/data/features/css-focus-visible.js
1. kafkareactapp/node_modules/caniuse-lite/data/features/css-focus-within.js
2. kafkareactapp/node_modules/caniuse-lite/data/features/css-font-palette.js
3. kafkareactapp/node_modules/caniuse-lite/data/features/css-font-rendering-controls.js
4. kafkareactapp/node_modules/caniuse-lite/data/features/css-font-stretch.js
5. kafkareactapp/node_modules/caniuse-lite/data/features/css-gencontent.js
6. kafkareactapp/node_modules/caniuse-lite/data/features/css-gradients.js
7. kafkareactapp/node_modules/caniuse-lite/data/features/css-grid.js
8. kafkareactapp/node_modules/caniuse-lite/data/features/css-hanging-punctuation.js
9. kafkareactapp/node_modules/caniuse-lite/data/features/css-has.js
10. kafkareactapp/node_modules/caniuse-lite/data/features/css-hyphenate.js
11. kafkareactapp/node_modules/caniuse-lite/data/features/css-hyphens.js
12. kafkareactapp/node_modules/caniuse-lite/data/features/css-image-orientation.js
13. kafkareactapp/node_modules/caniuse-lite/data/features/css-image-set.js
14. kafkareactapp/node_modules/caniuse-lite/data/features/css-indeterminate-pseudo.js
15. kafkareactapp/node_modules/caniuse-lite/data/features/css-initial-letter.js
16. kafkareactapp/node_modules/caniuse-lite/data/features/css-initial-value.js
17. kafkareactapp/node_modules/caniuse-lite/data/features/css-in-out-of-range.js
18. kafkareactapp/node_modules/caniuse-lite/data/features/css-lch-lab.js
19. kafkareactapp/node_modules/caniuse-lite/data/features/css-letter-spacing.js
20. kafkareactapp/node_modules/caniuse-lite/data/features/css-line-clamp.js
21. kafkareactapp/node_modules/caniuse-lite/data/features/css-logical-props.js
22. kafkareactapp/node_modules/caniuse-lite/data/features/css-marker-pseudo.js
23. kafkareactapp/node_modules/caniuse-lite/data/features/css-masks.js
24. kafkareactapp/node_modules/caniuse-lite/data/features/css-matches-pseudo.js
25. kafkareactapp/node_modules/caniuse-lite/data/features/css-math-functions.js
26. kafkareactapp/node_modules/caniuse-lite/data/features/css-media-interaction.js
27. kafkareactapp/node_modules/caniuse-lite/data/features/css-mediaqueries.js
28. kafkareactapp/node_modules/caniuse-lite/data/features/css-media-resolution.js
29. kafkareactapp/node_modules/caniuse-lite/data/features/css-media-scripting.js
30. kafkareactapp/node_modules/caniuse-lite/data/features/css-mixblendmode.js
31. kafkareactapp/node_modules/caniuse-lite/data/features/css-motion-paths.js
32. kafkareactapp/node_modules/caniuse-lite/data/features/css-namespaces.js
33. kafkareactapp/node_modules/caniuse-lite/data/features/css-nesting.js
34. kafkareactapp/node_modules/caniuse-lite/data/features/css-not-sel-list.js
35. kafkareactapp/node_modules/caniuse-lite/data/features/css-nth-child-of.js
36. kafkareactapp/node_modules/caniuse-lite/data/features/css-opacity.js
